Running Symbolic PathFinder ...
symbolic.dp=z3inc
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp=automata
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 26e11d1de726c19ba8ae10551e048ec0823aabc6) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
java_programs.LIS.main()

====================================================== search started: 3/18/20 12:35 PM

====================================================== Method Sequences

====================================================== JUnit 4.0 test class
import static org.junit.Assert.*;
import org.junit.Before;
import org.junit.Test;

public class Test {

	private  ;

	@Before
	public void setUp() throws Exception {
		 = new ();
	}
}

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  listIterator()
  0.00 (0/24)         0.00 (0/3)          0.00 (0/10)         0.00 (0/2)           -                  listIterator(int)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/7)           -                   -                  outOfBoundsMsg(int)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  rangeCheck(int)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/6)          0.00 (0/2)           -                  rangeCheckForAdd(int)
  0.00 (0/43)         0.00 (0/11)         0.00 (0/12)         0.00 (0/2)           -                  readObject(ObjectInputStream)
  0.00 (0/45)         0.00 (0/8)          0.00 (0/5)          0.00 (0/1)           -                  remove(int)
  0.00 (0/43)         0.00 (0/10)         0.00 (0/16)         0.00 (0/5)           -                  remove(Object)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  removeAll(Collection)
  0.00 (0/117)        0.00 (0/25)         0.00 (0/30)         0.00 (0/10)          -                  removeIf(Predicate)
  0.00 (0/43)         0.00 (0/8)          0.00 (0/5)          0.00 (0/1)           -                  removeRange(int,int)
  0.00 (0/45)         0.00 (0/9)          0.00 (0/10)         0.00 (0/3)           -                  replaceAll(UnaryOperator)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/3)           -                   -                  retainAll(Collection)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  set(int,Object)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/26)         0.00 (0/6)          0.00 (0/5)          0.00 (0/1)           -                  sort(Comparator)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/14)         0.00 (0/2)          0.00 (0/3)           -                   -                  subList(int,int)
  0.00 (0/51)         0.00 (0/7)          0.00 (0/25)         0.00 (0/3)           -                  subListRangeCheck(int,int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  toArray()
  0.00 (0/34)         0.00 (0/6)          0.00 (0/8)          0.00 (0/2)           -                  toArray(Object[])
  0.00 (0/25)         0.00 (0/5)          0.00 (0/6)          0.00 (0/2)           -                  trimToSize()
  0.00 (0/32)         0.00 (0/8)          0.00 (0/10)         0.00 (0/2)           -                  writeObject(ObjectOutputStream)
  0.36 (10/28)        0.43 (3/7)          0.33 (4/12)         0.00 (0/2)           -                  <init>(int)
  0.56 (5/9)          0.67 (2/3)          0.50 (2/4)          0.00 (0/1)           -                  calculateCapacity(Object[],int)
  0.81 (13/16)        0.75 (3/4)          0.67 (2/3)          0.00 (0/1)           -                  ensureExplicitCapacity(int)
  1.00 (7/7)          1.00 (2/2)          1.00 (1/1)           -                   -                  <clinit>()
  1.00 (3/3)          1.00 (1/1)          1.00 (1/1)           -                   -                  access$000(ArrayList)
  1.00 (19/19)        1.00 (3/3)          1.00 (2/2)           -                   -                  add(Object)
  1.00 (7/7)          1.00 (2/2)          1.00 (3/3)           -                   -                  ensureCapacityInternal(int)
  1.00 (7/7)          1.00 (1/1)          1.00 (4/4)          1.00 (1/1)           -                  isEmpty()
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  iterator()
0.38 (61/160)       0.32 (13/41)        0.33 (14/42)        0.11 (1/9)          0.67 (4/6)          java.util.ArrayList$Itr
  0.00 (0/53)         0.00 (0/14)         0.00 (0/13)         0.00 (0/4)           -                  forEachRemaining(Consumer)
  0.00 (0/34)         0.00 (0/11)         0.00 (0/9)          0.00 (0/1)           -                  remove()
  0.64 (7/11)         0.67 (2/3)          0.50 (2/4)          0.00 (0/1)           -                  checkForComodification()
  0.79 (30/38)        0.78 (7/9)          0.56 (5/9)          0.00 (0/2)           -                  next()
  1.00 (14/14)        1.00 (3/3)          1.00 (2/2)           -                   -                  <init>(ArrayList)
  1.00 (10/10)        1.00 (1/1)          1.00 (5/5)          1.00 (1/1)           -                  hasNext()
0.00 (0/37)         0.00 (0/11)         0.00 (0/19)         0.00 (0/2)          0.00 (0/4)          java.util.Collection
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  parallelStream()
  0.00 (0/23)         0.00 (0/8)          0.00 (0/11)         0.00 (0/2)           -                  removeIf(Predicate)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream()
0.03 (38/1455)      0.03 (10/360)       0.03 (15/553)       0.01 (1/117)        0.02 (2/83)         java.util.Collections
  0.00 (0/3)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/26)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  addAll(Collection,Object[])
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  asLifoQueue(Deque)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  binarySearch(List,Object)
  0.00 (0/23)         0.00 (0/5)          0.00 (0/10)         0.00 (0/3)           -                  binarySearch(List,Object,Comparator)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedCollection(Collection,Class)
  0.00 (0/15)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  checkedList(List,Class)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedMap(Map,Class,Class)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedNavigableMap(NavigableMap,Class,Class)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedNavigableSet(NavigableSet,Class)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedQueue(Queue,Class)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedSet(Set,Class)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedSortedMap(SortedMap,Class,Class)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  checkedSortedSet(SortedSet,Class)
  0.00 (0/57)         0.00 (0/12)         0.00 (0/23)         0.00 (0/6)           -                  copy(List,List)
  0.00 (0/52)         0.00 (0/18)         0.00 (0/20)         0.00 (0/7)           -                  disjoint(Collection,Collection)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptyEnumeration()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptyIterator()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptyList()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptyListIterator()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptyMap()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  emptyNavigableMap()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  emptyNavigableSet()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  emptySet()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  emptySortedMap()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  emptySortedSet()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumeration(Collection)
  0.00 (0/12)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  eq(Object,Object)
  0.00 (0/39)         0.00 (0/9)          0.00 (0/15)         0.00 (0/4)           -                  fill(List,Object)
  0.00 (0/35)         0.00 (0/9)          0.00 (0/20)         0.00 (0/5)           -                  frequency(Collection,Object)
  0.00 (0/25)         0.00 (0/8)          0.00 (0/8)          0.00 (0/3)           -                  get(ListIterator,int)
  0.00 (0/89)         0.00 (0/19)         0.00 (0/37)         0.00 (0/10)          -                  indexOfSubList(List,List)
  0.00 (0/47)         0.00 (0/13)         0.00 (0/12)         0.00 (0/3)           -                  indexedBinarySearch(List,Object)
  0.00 (0/47)         0.00 (0/13)         0.00 (0/12)         0.00 (0/3)           -                  indexedBinarySearch(List,Object,Comparator)
  0.00 (0/50)         0.00 (0/14)         0.00 (0/13)         0.00 (0/3)           -                  iteratorBinarySearch(List,Object)
  0.00 (0/50)         0.00 (0/14)         0.00 (0/13)         0.00 (0/3)           -                  iteratorBinarySearch(List,Object,Comparator)
  0.00 (0/93)         0.00 (0/21)         0.00 (0/39)         0.00 (0/11)          -                  lastIndexOfSubList(List,List)
  0.00 (0/15)         0.00 (0/4)          0.00 (0/8)          0.00 (0/1)           -                  list(Enumeration)
  0.00 (0/27)         0.00 (0/10)         0.00 (0/14)         0.00 (0/3)           -                  max(Collection,Comparator)
  0.00 (0/22)         0.00 (0/8)          0.00 (0/11)         0.00 (0/2)           -                  min(Collection)
  0.00 (0/27)         0.00 (0/10)         0.00 (0/14)         0.00 (0/3)           -                  min(Collection,Comparator)
  0.00 (0/20)         0.00 (0/3)          0.00 (0/9)          0.00 (0/1)           -                  nCopies(int,Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  newSetFromMap(Map)
  0.00 (0/93)         0.00 (0/23)         0.00 (0/40)         0.00 (0/12)          -                  replaceAll(List,Object,Object)
  0.00 (0/60)         0.00 (0/11)         0.00 (0/19)         0.00 (0/4)           -                  reverse(List)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  reverseOrder()
  0.00 (0/16)         0.00 (0/5)          0.00 (0/7)          0.00 (0/2)           -                  reverseOrder(Comparator)
  0.00 (0/15)         0.00 (0/4)          0.00 (0/7)          0.00 (0/2)           -                  rotate(List,int)
  0.00 (0/55)         0.00 (0/18)         0.00 (0/17)         0.00 (0/6)           -                  rotate1(List,int)
  0.00 (0/33)         0.00 (0/12)         0.00 (0/13)         0.00 (0/3)           -                  rotate2(List,int)
  0.00 (0/14)         0.00 (0/5)          0.00 (0/5)          0.00 (0/1)           -                  shuffle(List)
  0.00 (0/63)         0.00 (0/12)         0.00 (0/22)         0.00 (0/5)           -                  shuffle(List,Random)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  singleton(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  singletonIterator(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  singletonList(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  singletonMap(Object,Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  singletonSpliterator(Object)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  sort(List)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  sort(List,Comparator)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/4)           -                   -                  swap(List,int,int)
  0.00 (0/15)         0.00 (0/4)          0.00 (0/1)           -                   -                  swap(Object[],int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedCollection(Collection)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedCollection(Collection,Object)
  0.00 (0/13)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  synchronizedList(List)
  0.00 (0/15)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  synchronizedList(List,Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedMap(Map)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedNavigableMap(NavigableMap)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedNavigableSet(NavigableSet)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedSet(Set)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedSet(Set,Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedSortedMap(SortedMap)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  synchronizedSortedSet(SortedSet)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableCollection(Collection)
  0.00 (0/13)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  unmodifiableList(List)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableMap(Map)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableNavigableMap(NavigableMap)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableNavigableSet(NavigableSet)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableSet(Set)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableSortedMap(SortedMap)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  unmodifiableSortedSet(SortedSet)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  zeroLengthArray(Class)
  1.00 (16/16)        1.00 (3/3)          1.00 (4/4)           -                   -                  <clinit>()
  1.00 (22/22)        0.88 (7/8)          1.00 (11/11)        0.50 (1/2)           -                  max(Collection)
0.08 (6/74)         0.04 (1/23)         0.10 (4/40)         0.00 (0/3)          0.11 (2/19)         java.util.Collections$EmptyList
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  contains(Object)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  containsAll(Collection)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  forEach(Consumer)
  0.00 (0/12)         0.00 (0/1)          0.00 (0/6)           -                   -                  get(int)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  isEmpty()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  iterator()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  listIterator()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  readResolve()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  removeIf(Predicate)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  replaceAll(UnaryOperator)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  sort(Comparator)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  toArray()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  toArray(Object[])
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(Collections$1)
0.08 (6/79)         0.04 (1/25)         0.09 (4/44)         0.00 (0/2)          0.08 (2/24)         java.util.Collections$EmptyMap
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  compute(Object,BiFunction)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  computeIfAbsent(Object,Function)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  computeIfPresent(Object,BiFunction)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  containsKey(Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  containsValue(Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  entrySet()
  0.00 (0/11)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  forEach(BiConsumer)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  get(Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getOrDefault(Object,Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  isEmpty()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  keySet()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  merge(Object,Object,BiFunction)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  putIfAbsent(Object,Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  readResolve()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  remove(Object,Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  replace(Object,Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  replace(Object,Object,Object)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  replaceAll(BiFunction)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  values()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(Collections$1)
0.14 (6/42)         0.06 (1/16)         0.18 (4/22)         0.00 (0/1)          0.15 (2/13)         java.util.Collections$EmptySet
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  contains(Object)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  containsAll(Collection)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  forEach(Consumer)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  isEmpty()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  iterator()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  readResolve()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  removeIf(Predicate)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  toArray()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  toArray(Object[])
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(Collections$1)
0.00 (0/428)        0.00 (0/32)         0.00 (0/190)        0.00 (0/43)         0.00 (0/23)         java.util.Comparator
  0.00 (0/274)        0.00 (0/1)          0.00 (0/128)        0.00 (0/42)          -                  $deserializeLambda$(SerializedLambda)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparing(Function)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/3)           -                   -                  comparing(Function,Comparator)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingDouble(ToDoubleFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingInt(ToIntFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingLong(ToLongFunction)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparing$77a9974f$1(Function,Object,Object)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/4)           -                   -                  lambda$comparing$ea9a8b3a$1(Comparator,Function,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingDouble$8dcf42ea$1(ToDoubleFunction,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingInt$7b0bb60$1(ToIntFunction,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingLong$6043328a$1(ToLongFunction,Object,Object)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  lambda$thenComparing$36697e65$1(Comparator,Object,Object)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  naturalOrder()
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  nullsFirst(Comparator)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  nullsLast(Comparator)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/2)           -                   -                  reverseOrder()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  reversed()
  0.00 (0/9)          0.00 (0/2)          0.00 (0/2)           -                   -                  thenComparing(Comparator)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparing(Function)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparing(Function,Comparator)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingDouble(ToDoubleFunction)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingInt(ToIntFunction)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  thenComparingLong(ToLongFunction)
1.00 (3/3)          1.00 (2/2)          1.00 (2/2)           -                  1.00 (1/1)          java.util.Dictionary
  1.00 (3/3)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>()
0.14 (283/2081)     0.09 (39/432)       0.11 (66/588)       0.01 (2/210)        0.24 (12/51)        java.util.HashMap
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/10)         0.00 (0/4)          0.00 (0/3)           -                   -                  <init>(Map)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  afterNodeRemoval(HashMap$Node)
  0.00 (0/15)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  capacity()
  0.00 (0/30)         0.00 (0/6)          0.00 (0/6)          0.00 (0/3)           -                  clear()
  0.00 (0/19)         0.00 (0/7)          0.00 (0/7)           -                   -                  clone()
  0.00 (0/56)         0.00 (0/10)         0.00 (0/18)         0.00 (0/9)           -                  comparableClassFor(Object)
  0.00 (0/13)         0.00 (0/2)          0.00 (0/6)          0.00 (0/2)           -                  compareComparables(Class,Object,Object)
  0.00 (0/165)        0.00 (0/35)         0.00 (0/40)         0.00 (0/17)          -                  compute(Object,BiFunction)
  0.00 (0/161)        0.00 (0/37)         0.00 (0/39)         0.00 (0/17)          -                  computeIfAbsent(Object,Function)
  0.00 (0/46)         0.00 (0/11)         0.00 (0/14)         0.00 (0/4)           -                  computeIfPresent(Object,BiFunction)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  containsKey(Object)
  0.00 (0/42)         0.00 (0/7)          0.00 (0/14)         0.00 (0/7)           -                  containsValue(Object)
  0.00 (0/15)         0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  entrySet()
  0.00 (0/50)         0.00 (0/10)         0.00 (0/16)         0.00 (0/6)           -                  forEach(BiConsumer)
  0.00 (0/13)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  getOrDefault(Object,Object)
  0.00 (0/35)         0.00 (0/6)          0.00 (0/11)         0.00 (0/4)           -                  internalWriteEntries(ObjectOutputStream)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/15)         0.00 (0/5)          0.00 (0/4)          0.00 (0/1)           -                  keySet()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  loadFactor()
  0.00 (0/172)        0.00 (0/39)         0.00 (0/44)         0.00 (0/18)          -                  merge(Object,Object,BiFunction)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  newTreeNode(int,Object,Object,HashMap$Node)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  putAll(Map)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/3)           -                   -                  putIfAbsent(Object,Object)
  0.00 (0/69)         0.00 (0/16)         0.00 (0/25)         0.00 (0/6)           -                  putMapEntries(Map,boolean)
  0.00 (0/131)        0.00 (0/23)         0.00 (0/42)         0.00 (0/9)           -                  readObject(ObjectInputStream)
  0.00 (0/22)         0.00 (0/8)          0.00 (0/1)           -                   -                  reinitialize()
  0.00 (0/16)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  remove(Object)
  0.00 (0/13)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  remove(Object,Object)
  0.00 (0/142)        0.00 (0/26)         0.00 (0/35)         0.00 (0/21)          -                  removeNode(int,Object,Object,boolean,boolean)
  0.00 (0/21)         0.00 (0/6)          0.00 (0/6)          0.00 (0/1)           -                  replace(Object,Object)
  0.00 (0/30)         0.00 (0/6)          0.00 (0/10)         0.00 (0/4)           -                  replace(Object,Object,Object)
  0.00 (0/52)         0.00 (0/10)         0.00 (0/16)         0.00 (0/6)           -                  replaceAll(BiFunction)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/2)           -                   -                  replacementNode(HashMap$Node,HashMap$Node)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/2)           -                   -                  replacementTreeNode(HashMap$Node,HashMap$Node)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/61)         0.00 (0/14)         0.00 (0/14)         0.00 (0/6)           -                  treeifyBin(HashMap$Node[],int)
  0.00 (0/15)         0.00 (0/5)          0.00 (0/4)          0.00 (0/1)           -                  values()
  0.00 (0/16)         0.00 (0/6)          0.00 (0/6)           -                   -                  writeObject(ObjectOutputStream)
  0.29 (53/185)       0.21 (10/48)        0.27 (12/44)        0.00 (0/20)          -                  resize()
  0.42 (32/77)        0.08 (1/12)         0.29 (6/21)         0.00 (0/14)          -                  getNode(int,Object)
  0.46 (22/48)        0.40 (4/10)         0.38 (8/21)         0.00 (0/4)           -                  <init>(int,float)
  0.56 (87/155)       0.41 (12/29)        0.45 (18/40)        0.11 (2/18)          -                  putVal(int,Object,Object,boolean,boolean)
  0.85 (11/13)        0.00 (0/1)          0.83 (5/6)          0.00 (0/1)           -                  get(Object)
  0.85 (11/13)        0.00 (0/1)          0.80 (4/5)          0.00 (0/1)           -                  hash(Object)
  0.91 (43/47)        0.86 (6/7)          0.67 (4/6)          0.00 (0/2)           -                  tableSizeFor(int)
  1.00 (5/5)          1.00 (2/2)          1.00 (2/2)           -                   -                  <init>(int)
