Running Symbolic PathFinder ...
symbolic.dp=z3inc
symbolic.string_dp_timeout_ms=3000
symbolic.string_dp=automata
symbolic.max_pc_length=2147483647
symbolic.max_pc_msec=0
symbolic.bvlength=32
symbolic.min_int=-2147483648
symbolic.min_long=-9223372036854775808
symbolic.min_short=-32768
symbolic.min_byte=-128
symbolic.min_char=0
symbolic.max_int=2147483647
symbolic.max_long=9223372036854775807
symbolic.max_short=32767
symbolic.max_byte=127
symbolic.max_char=65535
symbolic.min_double=4.9E-324
symbolic.max_double=1.7976931348623157E308
JavaPathfinder core system v8.0 (rev 26e11d1de726c19ba8ae10551e048ec0823aabc6) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
java_programs.QUICKSORT.main()

====================================================== search started: 3/18/20 12:43 PM

====================================================== Method Sequences

====================================================== JUnit 4.0 test class
import static org.junit.Assert.*;
import org.junit.Before;
import org.junit.Test;

public class Test {

	private  ;

	@Before
	public void setUp() throws Exception {
		 = new ();
	}
}

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  1.00 (9/9)          1.00 (3/3)          1.00 (4/4)          1.00 (1/1)           -                  calculateCapacity(Object[],int)
  1.00 (5/5)          1.00 (1/1)          1.00 (1/1)           -                   -                  elementData(int)
  1.00 (7/7)          1.00 (2/2)          1.00 (3/3)           -                   -                  ensureCapacityInternal(int)
  1.00 (16/16)        1.00 (4/4)          1.00 (3/3)          1.00 (1/1)           -                  ensureExplicitCapacity(int)
  1.00 (7/7)          1.00 (2/2)          1.00 (3/3)           -                   -                  get(int)
  1.00 (7/7)          1.00 (1/1)          1.00 (4/4)          1.00 (1/1)           -                  isEmpty()
  1.00 (3/3)          1.00 (1/1)          1.00 (1/1)           -                   -                  size()
  1.00 (14/14)        1.00 (2/2)          1.00 (3/3)           -                   -                  subList(int,int)
  1.00 (6/6)          1.00 (1/1)          1.00 (2/2)           -                   -                  toArray()
0.20 (58/290)       0.24 (15/63)        0.19 (13/67)        0.00 (0/6)          0.29 (5/17)         java.util.ArrayList$SubList
  0.00 (0/25)         0.00 (0/6)          0.00 (0/4)           -                   -                  add(int,Object)
  0.00 (0/34)         0.00 (0/9)          0.00 (0/7)          0.00 (0/1)           -                  addAll(int,Collection)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  addAll(Collection)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/4)           -                   -                  get(int)
  0.00 (0/14)         0.00 (0/1)          0.00 (0/7)           -                   -                  outOfBoundsMsg(int)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/6)          0.00 (0/2)           -                  rangeCheck(int)
  0.00 (0/26)         0.00 (0/6)          0.00 (0/4)           -                   -                  remove(int)
  0.00 (0/27)         0.00 (0/5)          0.00 (0/3)           -                   -                  removeRange(int,int)
  0.00 (0/24)         0.00 (0/5)          0.00 (0/4)           -                   -                  set(int,Object)
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  size()
  0.00 (0/17)         0.00 (0/2)          0.00 (0/3)           -                   -                  spliterator()
  0.00 (0/16)         0.00 (0/2)          0.00 (0/3)           -                   -                  subList(int,int)
  0.50 (7/14)         0.33 (1/3)          0.50 (3/6)          0.00 (0/2)           -                  rangeCheckForAdd(int)
  0.64 (7/11)         0.67 (2/3)          0.50 (2/4)          0.00 (0/1)           -                  checkForComodification()
  1.00 (26/26)        1.00 (7/7)          1.00 (2/2)           -                   -                  <init>(ArrayList,AbstractList,int,int,int)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  iterator()
  1.00 (15/15)        1.00 (4/4)          1.00 (4/4)           -                   -                  listIterator(int)
0.27 (80/300)       0.20 (14/71)        0.18 (12/68)        0.08 (1/13)         0.33 (4/12)         java.util.ArrayList$SubList$1
  0.00 (0/31)         0.00 (0/10)         0.00 (0/6)           -                   -                  add(Object)
  0.00 (0/58)         0.00 (0/13)         0.00 (0/12)         0.00 (0/4)           -                  forEachRemaining(Consumer)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  hasPrevious()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  nextIndex()
  0.00 (0/42)         0.00 (0/9)          0.00 (0/8)          0.00 (0/2)           -                  previous()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  previousIndex()
  0.00 (0/35)         0.00 (0/11)         0.00 (0/9)          0.00 (0/1)           -                  remove()
  0.00 (0/27)         0.00 (0/8)          0.00 (0/9)          0.00 (0/1)           -                  set(Object)
  0.67 (8/12)         0.67 (2/3)          0.50 (2/4)          0.00 (0/1)           -                  checkForComodification()
  0.82 (37/45)        0.78 (7/9)          0.50 (4/8)          0.00 (0/2)           -                  next()
  1.00 (25/25)        1.00 (4/4)          1.00 (2/2)           -                   -                  <init>(ArrayList$SubList,int,int)
  1.00 (10/10)        1.00 (1/1)          1.00 (4/4)          1.00 (1/1)           -                  hasNext()
0.01 (37/4936)      0.00 (5/1058)       0.01 (14/1397)      0.00 (0/319)        0.02 (4/180)        java.util.Arrays
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(byte[],byte)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(byte[],int,int,byte)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(char[],char)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(char[],int,int,char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(double[],double)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(double[],int,int,double)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(float[],float)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(float[],int,int,float)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(int[],int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(int[],int,int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(long[],int,int,long)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(long[],long)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(Object[],int,int,Object)
  0.00 (0/12)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(Object[],int,int,Object,Comparator)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(Object[],Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(Object[],Object,Comparator)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/3)           -                   -                  binarySearch(short[],int,int,short)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  binarySearch(short[],short)
  0.00 (0/43)         0.00 (0/12)         0.00 (0/9)          0.00 (0/3)           -                  binarySearch0(byte[],int,int,byte)
  0.00 (0/43)         0.00 (0/12)         0.00 (0/9)          0.00 (0/3)           -                  binarySearch0(char[],int,int,char)
  0.00 (0/68)         0.00 (0/18)         0.00 (0/15)         0.00 (0/5)           -                  binarySearch0(double[],int,int,double)
  0.00 (0/66)         0.00 (0/18)         0.00 (0/15)         0.00 (0/5)           -                  binarySearch0(float[],int,int,float)
  0.00 (0/43)         0.00 (0/12)         0.00 (0/9)          0.00 (0/3)           -                  binarySearch0(int[],int,int,int)
  0.00 (0/45)         0.00 (0/12)         0.00 (0/9)          0.00 (0/3)           -                  binarySearch0(long[],int,int,long)
  0.00 (0/46)         0.00 (0/13)         0.00 (0/10)         0.00 (0/3)           -                  binarySearch0(Object[],int,int,Object)
  0.00 (0/54)         0.00 (0/15)         0.00 (0/13)         0.00 (0/4)           -                  binarySearch0(Object[],int,int,Object,Comparator)
  0.00 (0/43)         0.00 (0/12)         0.00 (0/9)          0.00 (0/3)           -                  binarySearch0(short[],int,int,short)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(byte[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(char[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(double[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(float[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(int[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(long[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(short[],int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/3)           -                   -                  copyOf(boolean[],int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(byte[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(char[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(double[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(float[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(int[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(long[],int,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  copyOfRange(Object[],int,int)
  0.00 (0/47)         0.00 (0/8)          0.00 (0/16)         0.00 (0/2)           -                  copyOfRange(Object[],int,int,Class)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(short[],int,int)
  0.00 (0/36)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  copyOfRange(boolean[],int,int)
  0.00 (0/53)         0.00 (0/18)         0.00 (0/18)         0.00 (0/8)           -                  deepEquals(Object[],Object[])
  0.00 (0/149)        0.00 (0/21)         0.00 (0/43)         0.00 (0/20)          -                  deepEquals0(Object,Object)
  0.00 (0/118)        0.00 (0/27)         0.00 (0/36)         0.00 (0/12)          -                  deepHashCode(Object[])
  0.00 (0/30)         0.00 (0/8)          0.00 (0/10)         0.00 (0/3)           -                  deepToString(Object[])
  0.00 (0/175)        0.00 (0/41)         0.00 (0/63)         0.00 (0/14)          -                  deepToString(Object[],StringBuilder,Set)
  0.00 (0/38)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(byte[],byte[])
  0.00 (0/38)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(char[],char[])
  0.00 (0/41)         0.00 (0/11)         0.00 (0/15)         0.00 (0/6)           -                  equals(double[],double[])
  0.00 (0/40)         0.00 (0/11)         0.00 (0/15)         0.00 (0/6)           -                  equals(float[],float[])
  0.00 (0/38)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(int[],int[])
  0.00 (0/39)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(long[],long[])
  0.00 (0/48)         0.00 (0/13)         0.00 (0/17)         0.00 (0/8)           -                  equals(Object[],Object[])
  0.00 (0/38)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(short[],short[])
  0.00 (0/38)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  equals(boolean[],boolean[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(byte[],byte)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(byte[],int,int,byte)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(char[],char)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(char[],int,int,char)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(double[],double)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(double[],int,int,double)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(float[],float)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(float[],int,int,float)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(int[],int)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(int[],int,int,int)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(long[],int,int,long)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(long[],long)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(Object[],int,int,Object)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(Object[],Object)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(short[],int,int,short)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(short[],short)
  0.00 (0/17)         0.00 (0/4)          0.00 (0/5)          0.00 (0/1)           -                  fill(boolean[],int,int,boolean)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  fill(boolean[],boolean)
  0.00 (0/30)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  hashCode(byte[])
  0.00 (0/30)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  hashCode(char[])
  0.00 (0/38)         0.00 (0/7)          0.00 (0/7)          0.00 (0/2)           -                  hashCode(double[])
  0.00 (0/31)         0.00 (0/6)          0.00 (0/7)          0.00 (0/2)           -                  hashCode(float[])
  0.00 (0/30)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  hashCode(int[])
  0.00 (0/37)         0.00 (0/7)          0.00 (0/6)          0.00 (0/2)           -                  hashCode(long[])
  0.00 (0/35)         0.00 (0/6)          0.00 (0/9)          0.00 (0/3)           -                  hashCode(Object[])
  0.00 (0/30)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  hashCode(short[])
  0.00 (0/34)         0.00 (0/6)          0.00 (0/9)          0.00 (0/3)           -                  hashCode(boolean[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lambda$parallelSetAll$0(Object[],IntFunction,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lambda$parallelSetAll$1(int[],IntUnaryOperator,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lambda$parallelSetAll$2(long[],IntToLongFunction,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lambda$parallelSetAll$3(double[],IntToDoubleFunction,int)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/3)           -                   -                  legacyMergeSort(Object[])
  0.00 (0/13)         0.00 (0/3)          0.00 (0/3)           -                   -                  legacyMergeSort(Object[],int,int)
  0.00 (0/24)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  legacyMergeSort(Object[],int,int,Comparator)
  0.00 (0/23)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  legacyMergeSort(Object[],Comparator)
  0.00 (0/131)        0.00 (0/22)         0.00 (0/27)         0.00 (0/9)           -                  mergeSort(Object[],Object[],int,int,int)
  0.00 (0/133)        0.00 (0/21)         0.00 (0/27)         0.00 (0/9)           -                  mergeSort(Object[],Object[],int,int,int,Comparator)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/7)          0.00 (0/1)           -                  parallelPrefix(double[],int,int,DoubleBinaryOperator)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  parallelPrefix(double[],DoubleBinaryOperator)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/7)          0.00 (0/1)           -                  parallelPrefix(int[],int,int,IntBinaryOperator)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  parallelPrefix(int[],IntBinaryOperator)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/7)          0.00 (0/1)           -                  parallelPrefix(long[],int,int,LongBinaryOperator)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  parallelPrefix(long[],LongBinaryOperator)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/7)          0.00 (0/1)           -                  parallelPrefix(Object[],int,int,BinaryOperator)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  parallelPrefix(Object[],BinaryOperator)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)           -                   -                  parallelSetAll(double[],IntToDoubleFunction)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)           -                   -                  parallelSetAll(int[],IntUnaryOperator)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)           -                   -                  parallelSetAll(long[],IntToLongFunction)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)           -                   -                  parallelSetAll(Object[],IntFunction)
  0.00 (0/43)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(byte[])
  0.00 (0/49)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(byte[],int,int)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(char[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(char[],int,int)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(double[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(double[],int,int)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(float[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(float[],int,int)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(int[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(int[],int,int)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(long[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(long[],int,int)
  0.00 (0/51)         0.00 (0/8)          0.00 (0/15)         0.00 (0/3)           -                  parallelSort(Comparable[])
  0.00 (0/57)         0.00 (0/9)          0.00 (0/16)         0.00 (0/3)           -                  parallelSort(Comparable[],int,int)
  0.00 (0/61)         0.00 (0/11)         0.00 (0/18)         0.00 (0/4)           -                  parallelSort(Object[],int,int,Comparator)
  0.00 (0/55)         0.00 (0/10)         0.00 (0/17)         0.00 (0/4)           -                  parallelSort(Object[],Comparator)
  0.00 (0/46)         0.00 (0/7)          0.00 (0/12)         0.00 (0/3)           -                  parallelSort(short[])
  0.00 (0/52)         0.00 (0/8)          0.00 (0/13)         0.00 (0/3)           -                  parallelSort(short[],int,int)
  0.00 (0/37)         0.00 (0/7)          0.00 (0/17)         0.00 (0/3)           -                  rangeCheck(int,int,int)
  0.00 (0/18)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  setAll(double[],IntToDoubleFunction)
  0.00 (0/18)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  setAll(int[],IntUnaryOperator)
  0.00 (0/18)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  setAll(long[],IntToLongFunction)
  0.00 (0/18)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  setAll(Object[],IntFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  sort(byte[])
  0.00 (0/12)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(byte[],int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(char[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(char[],int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(double[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(double[],int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(float[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(float[],int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(int[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(int[],int,int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(long[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(long[],int,int)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  sort(Object[])
  0.00 (0/20)         0.00 (0/5)          0.00 (0/7)          0.00 (0/1)           -                  sort(Object[],int,int)
  0.00 (0/29)         0.00 (0/7)          0.00 (0/10)         0.00 (0/2)           -                  sort(Object[],int,int,Comparator)
  0.00 (0/21)         0.00 (0/6)          0.00 (0/9)          0.00 (0/2)           -                  sort(Object[],Comparator)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/2)           -                   -                  sort(short[])
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  sort(short[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(double[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(double[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(int[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(int[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(long[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(long[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(Object[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator(Object[],int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  stream(double[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream(double[],int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  stream(int[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream(int[],int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  stream(long[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream(long[],int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  stream(Object[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream(Object[],int,int)
  0.00 (0/15)         0.00 (0/4)          0.00 (0/1)           -                   -                  swap(Object[],int,int)
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(byte[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(char[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(double[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(float[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(int[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(long[])
  0.00 (0/45)         0.00 (0/12)         0.00 (0/15)         0.00 (0/3)           -                  toString(Object[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(short[])
  0.00 (0/44)         0.00 (0/12)         0.00 (0/14)         0.00 (0/3)           -                  toString(boolean[])
  0.75 (6/8)          0.00 (0/1)          0.80 (4/5)          0.00 (0/1)           -                  <clinit>()
  0.76 (19/25)        0.60 (3/5)          0.63 (5/8)          0.00 (0/1)           -                  copyOf(Object[],int,Class)
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  asList(Object[])
  1.00 (7/7)          1.00 (1/1)          1.00 (3/3)           -                   -                  copyOf(Object[],int)
0.08 (13/169)       0.10 (4/39)         0.10 (5/52)         0.00 (0/10)         0.17 (2/12)         java.util.Arrays$ArrayList
  0.00 (0/9)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  contains(Object)
  0.00 (0/24)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  forEach(Consumer)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  get(int)
  0.00 (0/38)         0.00 (0/9)          0.00 (0/14)         0.00 (0/5)           -                  indexOf(Object)
  0.00 (0/23)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  replaceAll(UnaryOperator)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/1)           -                   -                  set(int,Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  size()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  sort(Comparator)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/31)         0.00 (0/8)          0.00 (0/9)          0.00 (0/2)           -                  toArray(Object[])
  1.00 (8/8)          1.00 (3/3)          1.00 (3/3)           -                   -                  <init>(Object[])
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  toArray()
0.00 (0/37)         0.00 (0/11)         0.00 (0/19)         0.00 (0/2)          0.00 (0/4)          java.util.Collection
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  parallelStream()
  0.00 (0/23)         0.00 (0/8)          0.00 (0/11)         0.00 (0/2)           -                  removeIf(Predicate)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  spliterator()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  stream()
0.00 (0/428)        0.00 (0/32)         0.00 (0/190)        0.00 (0/43)         0.00 (0/23)         java.util.Comparator
  0.00 (0/274)        0.00 (0/1)          0.00 (0/128)        0.00 (0/42)          -                  $deserializeLambda$(SerializedLambda)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparing(Function)
  0.00 (0/12)         0.00 (0/3)          0.00 (0/3)           -                   -                  comparing(Function,Comparator)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingDouble(ToDoubleFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingInt(ToIntFunction)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  comparingLong(ToLongFunction)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparing$77a9974f$1(Function,Object,Object)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/4)           -                   -                  lambda$comparing$ea9a8b3a$1(Comparator,Function,Object,Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)           -                   -                  lambda$comparingDouble$8dcf42ea$1(ToDoubleFunction,Object,Object)
